sif_code,nav_date,nav
SIF-114,29-May-2026,9.9893
SIF-114,01-Jun-2026,10.0085
SIF-114,02-Jun-2026,9.998
SIF-114,03-Jun-2026,10.0014
SIF-114,04-Jun-2026,9.9994
SIF-114,05-Jun-2026,10.0116
SIF-114,08-Jun-2026,10.0267
SIF-114,09-Jun-2026,10.0167
SIF-114,10-Jun-2026,10.0219
SIF-114,11-Jun-2026,10.0193
SIF-114,12-Jun-2026,10.0427
SIF-114,15-Jun-2026,10.0679
SIF-114,16-Jun-2026,10.0773
SIF-114,17-Jun-2026,10.1
SIF-114,18-Jun-2026,10.1332
SIF-114,19-Jun-2026,10.1441
SIF-114,22-Jun-2026,10.1359
SIF-114,23-Jun-2026,10.0942
SIF-114,24-Jun-2026,10.0918
SIF-114,25-Jun-2026,10.1008
SIF-114,29-Jun-2026,10.0667
SIF-114,30-Jun-2026,10.0704
SIF-114,01-Jul-2026,10.1221
SIF-114,02-Jul-2026,10.1439
SIF-114,03-Jul-2026,10.1455
SIF-114,06-Jul-2026,10.1943
SIF-114,07-Jul-2026,10.1876
SIF-114,08-Jul-2026,9.9939
SIF-114,09-Jul-2026,10.0451
SIF-114,10-Jul-2026,10.1154
SIF-114,13-Jul-2026,10.1158
SIF-114,14-Jul-2026,10.0475
SIF-114,15-Jul-2026,10.0608
SIF-114,16-Jul-2026,10.0436
SIF-114,17-Jul-2026,10.074
SIF-114,20-Jul-2026,10.0376
SIF-114,21-Jul-2026,10.0409
SIF-114,22-Jul-2026,9.9618
SIF-114,23-Jul-2026,9.9357
SIF-114,24-Jul-2026,9.9137
SIF-114,27-Jul-2026,9.969
SIF-114,28-Jul-2026,9.9957
SIF-114,29-Jul-2026,10.0661
SIF-114,30-Jul-2026,10.0901
SIF-114,31-Jul-2026,10.1292
SIF-114,03-Aug-2026,10.2138
SIF-114,04-Aug-2026,10.1794
SIF-114,05-Aug-2026,10.1766
SIF-114,06-Aug-2026,10.17
SIF-114,07-Aug-2026,10.1156
SIF-114,10-Aug-2026,10.1489
SIF-114,11-Aug-2026,10.1124
SIF-114,12-Aug-2026,10.1025
SIF-114,13-Aug-2026,10.0841
SIF-114,14-Aug-2026,10.0732
SIF-114,17-Aug-2026,10.0419
SIF-114,18-Aug-2026,10.0085
SIF-114,19-Aug-2026,9.9835
SIF-114,20-Aug-2026,10.0439
SIF-114,21-Aug-2026,10.0407
SIF-114,24-Aug-2026,10.015
SIF-114,25-Aug-2026,10.0598
SIF-114,26-Aug-2026,10.0552
SIF-114,27-Aug-2026,10.0156
SIF-114,28-Aug-2026,10.0398
SIF-114,31-Aug-2026,10.0116
SIF-114,01-Sep-2026,9.9421
SIF-114,02-Sep-2026,9.8761
SIF-114,03-Sep-2026,9.8783
SIF-114,04-Sep-2026,9.8732
SIF-114,07-Sep-2026,9.8567
